slug,date,title,body
public-housing-inspections,2023-03-20,Appeal Filed Re. Constructive Denial,"On March 20, 2023, the Cornell Law School First Amendment Clinic [sent HUD a letter appealing the ""constructive denial"" of this request](https://www.documentcloud.org/documents/23718313-2023-03-20-appeal-re-foia-22-fi-hq-01969), based on the agency's undue delays. ""This appeal is necessary because HUD has not issued a determination within either 20 working days of receipt of the Request or the 10-working-day maximum extension provided for under 5 U.S.C. § 552(a)(6)(B)(i). [...] HUD has not yet issued any determination of whether it will grant the Request. Neither has HUD plausibly set forth any 'unusual circumstances' that would have justified a ten-working-day extension under 5 U.S.C. § 552(a)(6)(B)(i), much less any 'exceptional circumstances' under which a court may allow HUD additional time to complete its review under 5 U.S.C. § 552(a)(6)(C)(i)."" HUD has assigned the appeal tracking number 23-A-HQ-00026."
hud-elevated-blood-lead-level-tracker,2023-03-14,Tracking Number Changed (Again-Again),"On March 14, 2023, HUD emailed a notice that they have changed the tracking number for this request from 23-FI-HQ-00846 to 23-FI-RO2-00859."
hud-elevated-blood-lead-level-tracker,2023-03-13,Tracking Number Changed (Again),"On March 13, 2023, HUD emailed a notice that they have changed the tracking number for this request from 23-FI-RO2-00688 to 23-FI-HQ-00846."
doi-water-use-inventory,2023-03-13,Request Resubmitted,"On March 13, 2023, following the suggestion in letter referenced in the prior update, we [resubmitted the FOIA request 📄](https://www.documentcloud.org/documents/23706311-2023-03-13-usgs-water-use-inventory-foia-request-singer-vinevarner), with minor changes, this time sending it to the US Geological Survey (USGS). "
radiation-exposure-compensation,2023-03-09,Estimated Completion Date Provided (March 2024),"On March 9, 2023, in response to the Data Liberation Project's emailed request for a estimated completion date, the Civil Division write, ""Due to our current backlog, we anticipate completion of your request by March 2024. Although we have provided a timeframe for completing your request, it is possible that your request can be completed prior to that date."""
doi-water-use-inventory,2023-03-01,"""No Responsive Records,"" Resubmission Suggested","On March 1, 2023, DOI's Office of the Secretary emailed a [final disposition letter 📄](https://www.documentcloud.org/documents/23706213-2023-03-01-23-002629-final-disposition-letter) indicating that, ""After a thorough search of our files, it has been determined that the Office of the Secretary has no records responsive to your request."" The letter, however, also suggested that, ""To the extent responsive records exist, the records you have requested may be maintained by the United States Geological Survey (USGS). As such, you may wish to submit your request(s) to that agency’s FOIA office[.]"""
eeoc-ims-documentation,2023-02-23,Initial Records Provided,"On February 23, 2023, the EEOC provided the ""[First Interim production](https://www.documentcloud.org/documents/23689387-2023-02-23-20230223_firstinterimlod-820-2023-002324)"" of records responsive to this request. It consists of [one PDF](https://www.documentcloud.org/documents/23689388-2023-02-23-820-2023-002324-interim-1-responsive-documents), which appears to be an entity relationship diagram listing database tables, column names, and the relationships between them."
acl-adult-maltreatment-reporting-system,2023-02-23,Request Acknowledged,"On February 23, 2023, ACL sent an [email acknowledging our request 📄](https://www.documentcloud.org/documents/23689371-2023-02-23-00017473-foia-acl-acknowledgement-email)."
epa-risk-management-program,2023-02-21,Records Made Publicly Available,"On February 21, 2023, the DLP made the records obtained through this FOIA request, as well as documentation and other resources, [available to the public](/datasets/epa-risk-management-program-database). "
doi-water-use-inventory,2023-02-17,"Request Acknowledged, Assigned to ""Complex"" Track","On February 17, 2023, DOI emailed a [letter acknowledging our request 📄](https://www.documentcloud.org/documents/23685229-2023-02-17-23-002629_ack) and noting the request has been assigned to the ""Complex processing track."""
cfpb-enforcement-database-documentation,2023-02-17,Request Acknowledged,"On February 17, 2023, CFPB emailed a [letter acknowledging our request 📄](https://www.documentcloud.org/documents/23685225-2023-02-17-cfpb-2023-0206-f-ack-letter). In a separate email, agency also noted that it changed the request tracking number from CFPB-2023-0005-F-P to CFPB-2023-0206-F."
hud-elevated-blood-lead-level-tracker,2023-02-13,Tracking Number Changed,"On February 13, 2023, HUD emailed a notice that they have changed the tracking number for this request from 23-FI-HQ-00593 to 23-FI-RO2-00688."
fmcs-work-stoppages,2023-02-09,"Partial Grant, Planning to Appeal","On February 9, 2023, FMCS’s FOIA office [responded](https://www.documentcloud.org/documents/23622117-2023-02-09-foia-partial-grant) with a “partial grant,” providing the Data Liberation Project with just one documentation file, and withholding all other records. “There are 733 pages of records fully redacted under FOIA Exemption 4 and 6,” according the agency’s letter. The Data Liberation Project intends to appeal the decision. In the meantime, we’ve [uploaded the one file](https://github.com/data-liberation-project/fmcs-work-stoppage-records) the agency did provide: An Excel spreadsheet named “Prod Schema.xlsx”."
usda-data-inventories,2023-02-08,Request Acknowledged,"On February 8, 2023, the USDA sent an [email 📄](https://www.documentcloud.org/documents/23601706-2023-02-08-2023-osec-01942-f-foia-request-acknowledgement) acknowledging the request, and categorizing the Data Liberation Project as a “news media” requester."
eeoc-ims-documentation,2023-02-03,Responsive Records Under FOIA Review,"On February 3, 2023, an EEOC attorney emailed the Data Liberation Project with an update: ""The documents have been provided to the FOIA office and we have begun our review. Due to the number of pages provided, and the busy schedule in the department, we will likely need a couple of months to process the documents and have them ready to provide to you."" The Data Liberation Project has responded to request that the records be provided on a rolling basis."
niosh-commercial-fishing-incident-database,2023-01-30,"Request Acknowledged, Placed On ""Complex"" Track, Fees Waived, Estimated Date Of Completion Provided","On January 30, 2023, HUD [emailed a letter 📄](https://www.documentcloud.org/documents/23590441-2023-01-30-acknowledgement-complex-30-days) acknowledging this request, placing it on the agency's ""complex"" processing track, agreeing to waive fees, and stating that ""[w]e reasonably anticipate that you should receive documents by April 24, 2023."""
cms-acute-hospital-care-at-home,2023-01-30,Request Acknowledged,"On January 30, 2023, CMS emailed a [letter acknowledging our request 📄](https://www.documentcloud.org/documents/23590434-2023-01-30-foia-acknowledgement-letter-fig-02720237023-singer-vine)."
hud-elevated-blood-lead-level-tracker,2023-01-26,"Request Acknowledged, Placed on ""Complex"" Track","On January 26, 2023, HUD [emailed a letter 📄](https://www.documentcloud.org/documents/23587613-2023-01-26-acknowledgement-of-foia-23-fi-hq-00593) acknowledging this request and placing it on the agency's ""complex"" processing track."
fmcs-work-stoppages,2023-01-25,Extension Letter,"On January 25, 2023, FMCS emailed [a letter 📄](https://www.documentcloud.org/documents/23586874-2023-01-25-foia-extension-letter) ""notifying you of an extension of our time to respond by 10 business days due to the following reason as provided by 5 U.S.C. § 552(a)(6)(B)(i): The need to search for and collect the requested records from field facilities or other establishments that are separate from the office processing the request."""
doi-data-inventories,2023-01-24,Request Acknowledged,"On January 24, 2023, the Department of the Interior emailed [an acknowledgment letter 📄](https://www.documentcloud.org/documents/23586464-2023-01-24-23-001589-ack). It has assigned the request to its ""complex"" processing track and classified the DLP as a representative of the news media. Additionally: ""Because of your entitlements, we do not anticipate there will be billable fees for processing your request, so there is no need for us to address your request for a fee waiver."""
ssvf-satisfaction-surveys,2022-12-27,Fee Waiver Appeal Granted,"On December 27, 2022, the VA's Office of General Counsel [emailed a letter 📄](https://www.documentcloud.org/documents/23557285-2022-12-27-singer-vine-162878-remand-letter) granting the Data Liberation Project's fee waiver appeal, on the basis that ""This office did not process your appeal of the fees within the statutory time requirements."""
usda-food-purchases,2022-12-20,"Request Acknowledged, Fee Waiver Granted","On December 20, 2022, an AMS FOIA officer sent an [email acknowledging our request 📄](https://www.documentcloud.org/documents/23487620-2022-12-20-foia-2023-ams-00030-f-acknowledgement) and noting, ""we have determined that your fee waiver request does sufficiently meet all of the criteria under the FOIA and the applicable regulations; therefore, your request for a fee waiver is approved."""
automated-targeting-system-documentation,2022-12-20,Request Acknowledged,"On December 20, 2022, CBP sent an [email acknowledging our request 📄](https://www.documentcloud.org/documents/23487660-2022-12-20-cbp-fo-2023-006535-acknowledment)."
eeoc-ims-documentation,2022-12-12,"Request Acknowledged, Placed on ""Complex Track""","On December 12, 2022, the EEOC provided an [acknowledgment letter 📄](https://www.documentcloud.org/documents/23451151-2022-12-12-20221212-ackltr-820-2023-002324) regarding this request, which has been assigned to the ""complex"" processing track."
long-covid-questionnaire-responses,2022-12-01,"Request Acknowledged, Fee Waiver Not Yet Determined","On December 1, 2022, NHLBI [emailed a letter 📄](https://www.documentcloud.org/documents/23329272-2022-12-01-59334-interim-letter) acknowledging our request and noting, ""Because we are uncertain that any applicable fees will exceed our minimum charge ($25.00), we are not addressing your request for a fee waiver at this time."""
epa-risk-management-program,2022-12-01,"Records Provided, DLP Processing","On December 1, 2022, the EPA, noting the DLP's successful fee waiver appeal, offered to mail a set of responsive records on a compact disc for free. The DLP agreed and has since received the CD, which it is examining, documenting, and processing for publication. For more details and opportunities to get involved, please see the DLP's [December 6, 2022 newsletter dispatch](https://buttondown.email/data-liberation-project/archive/dlp-dispatch-3/)."
epa-risk-management-program,2022-11-30,"Fee Waiver Denial Overturned, Complete Fee Waiver Granted","On November 30, 2022, the EPA's Office of General Counsel [emailed a letter 📄](https://www.documentcloud.org/documents/23322757-2022-11-30-appeal-determination-singer-vine-epa-2023-000538-fee-waiver-signed) overturning the agency's initial denial of a fee waiver for this request. ""For the reasons set forth below, I have concluded that your appeal of your request for a complete waiver of fees should be and is granted,"" the letter states."
ssvf-satisfaction-surveys,2022-11-09,Fee Waiver Appeal Acknowledged,"On November 9, 2022, the VA's Office of General Counsel [emailed a letter 📄](https://www.documentcloud.org/documents/23291329-2022-11-09-acknowledgment-of-fee-waiver-denial-appeal-singer-vine-162878) acknowledging the Data Liberation Project's appeal of the VA's initial denial of a fee waiver for this request. The appeal has been assigned case number 162878."
ssvf-satisfaction-surveys,2022-11-08,"Request Acknowledged, Placed on ""Complex Track,"" Fee Waiver Denied; Appealing","On November 8, 2022, the VA [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23288889-2022-11-08-23-00617-f-acknowledgment-letter). It noted that the request has been assigned to the Veterans Health Administration’s Central Office and placed on the “complex” processing track. It also denied the Data Liberation Project’s request for a fee waiver, on the grounds that “it does not contain sufficient detail to meet the public interest requirement, as you do not specify how the requested information is likely to contribute significantly to the public’s understanding of VHA’s operations or activities given the amount of information publicly available as referenced by you as well as other publicly available Supportive Services for Veterans Families (SSVF) documents such as their annual reports which does include a section on the satisfaction of Veterans with their SSVF provider.” The Data Liberation Project submitted an appeal of this decision later the same day via email."
epa-risk-management-program,2022-11-07,Fee Waiver Appeal Acknowledged,"On November 7, 2022, the EPA sent an email acknowledging the Data Liberation Project's appeal of the agency's fee waiver denial and assigning EPA-2023-000670 as the appeal tracking number. ""Your appeal is being assigned to an attorney in the Office of General Counsel for processing,"" according to the email."
epa-risk-management-program,2022-11-01,"Fee Waiver Denied, Appealing","On November 1, 2022, the EPA [emailed a letter 📄](https://www.documentcloud.org/documents/23258159-2022-11-01-epa-2023-000538-fee-waiver-denial-lette) denying the Data Liberation Project's request for a fee waiver, on the grounds that ""[y]our justification did not detail the informative value of the requested records and what would be shared for an increased public understanding."" The Data Liberation Project [submitted an appeal of this decision 📄](https://www.documentcloud.org/documents/23258160-2022-11-01-appeal-of-fee-waiver-denial), supplying additional detail on those questions, later the same day via email."
student-loan-data-documentation,2022-10-31,20-Day Notification,"On October 31, 2022, the Department of Education [emailed a 20-day-notification letter 📄](https://www.documentcloud.org/documents/23245709-2022-10-31-20-day-notification) regarding this request, noting that “we are unable to provide an estimated completion date, but intend to provide records on a rolling basis as they become available.”"
federal-inmate-complaints,2022-10-28,"Request Acknowledged, Placed on ""Complex Track""","On October 28, 2022, BOP [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23258158-2022-10-28-2023-00373-dd) regarding this request, which has been assigned to the ""complex"" processing track. The agency has not made a determination on the request for a fee waiver. "
radiation-exposure-compensation,2022-10-05,"Request Acknowledged, Placed on ""Complex Track""","On October 5, 2022, the DOJ's Civil Division [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23126616-2022-10-05-145-foi-18864-acknowledgment-letter) regarding this request, which has been assigned to the ""complex"" processing track. ""The records you seek require a search in another Office in the Division; therefore, your request presents 'unusual circumstances' under the FOIA,"" according to the letter. The agency has agreed to classify the Data Liberation Project as a ""representative of the news media,"" which means the request will not incur search fees. It has not, however, ""yet made a decision on your request for a [full] fee waiver."""
radiation-exposure-compensation,2022-09-30,Request Informally Acknowledged,"On September 30, 2022, in response to a status inquiry, the Civil Division confirmed via email that it has received this request, and that ""[a]n acknowledgment letter will follow shortly."""
student-loan-data-documentation,2022-09-29,"Request Acknowledged, Fee Waiver Granted","On September 29, 2022, the Department of Education [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23110090-2022-09-29-22-03723-f-acknowledgment-and-fee-waiver-letter) regarding this request and has granted the Data Liberation Project a fee waiver: ""You have asked for a waiver of all fees, including duplication fees, associated with processing your request based on your requester category as News Media requester. Based on the information you submitted for a fee waiver, that request is granted."""
public-housing-inspections,2022-09-29,Request Acknowledged,"On September 29, 2022, HUD [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23114626-2022-09-29-22-01969-acknowledgment-and-initial-fee-letter) regarding this request. The letter notes: ""The Department is in the process of making a determination on fees. Once we receive a search back from the program area, we will inform you of the fee waiver decision."""
fema-disaster-housing,2022-09-27,"Request Acknowledged, Fee Waiver Conditionally Granted","On September 27, 2022, FEMA [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23070506-2022-09-27-fema-foia-2022-fefo-00865-acknowledgement-letter) regarding this request. The agency ""has determined that it will conditionally grant your request for a fee waiver."" It also notes, ""Due to current working conditions in response to the COVID-19 outbreak, please expect a delay in our response."""
controlled-substance-theft-and-loss,2022-09-27,"Request Acknowledged, Placed on ""Complex Track""","On September 27, 2022, the DEA [emailed an acknowledgment letter 📄](https://www.documentcloud.org/documents/23070510-2022-09-27-dea-foia_pa-case-number-22-01101-f-acknowledgment-letter) regarding this request, which has been assigned to the ""complex"" processing track. ""The records you seek require searches in another office or offices, and so your request falls within 'unusual circumstances.' [...] Because of these unusual circumstances, we are extending the time limit to respond to your request beyond the ten additional days provided by the statute. We have not yet completed a search to determine whether there are records within the scope of your request."""
