slug,title,agency,date,date_resubmitted,status,request_id,last_updated,request_letter
hud-elevated-blood-lead-level-tracker,Elevated Blood Lead Levels In Public Housing,Department of Housing and Urban Development (HUD)|Office of Public and Indian Housing (PIH),2023-01-26,,Acknowledged,23-FI-HQ-00983,2023-03-31,https://www.documentcloud.org/documents/23587395-2023-01-26-hud-elevated-blood-lead-level-tracker-foia-request-singer-vine
doi-data-inventories,DOI Data Inventories,Department of the Interior (DOI),2022-12-29,,Acknowledged,DOI-OS-2023-001589,2023-01-24,https://www.documentcloud.org/documents/23560279-2022-12-29-doi-data-inventories-foia-request-singer-vine
fmcs-work-stoppages,Work Stoppages,Federal Mediation and Conciliation Service (FMCS),2022-12-26,,"Partial Grant, Planning to Appeal",FOIA-2023-00009,2023-02-09,https://www.documentcloud.org/documents/23557284-2022-12-26-fmcs-work-stoppages-fmcs-0004-documentation-foia-request-singer-vine
usda-food-purchases,USDA Food Purchases,Department of Agriculture (USDA)|Agricultural Marketing Service (AMS),2022-11-30,,Acknowledged,2023-AMS-00030-F,2022-12-20,https://www.documentcloud.org/documents/23329268-2022-11-30-usdaams-wbscm-foia-request-singer-vine
oil-spill-response-costs,Oil Spill Response Costs,Department of Homeland Security (DHS)|US Coast Guard (USCG),2022-11-30,,Acknowledged,2023-CGFO-00339,2022-12-06,https://www.documentcloud.org/documents/23329271-2022-11-30-dhsuscgnpfc-spill-response-form-submissions-foia-request-singer-vine
lead-based-paint-response-tracker,Lead Paint Remediation In Public Housing,Department of Housing and Urban Development (HUD)|Office of Public and Indian Housing (PIH),2022-11-29,,Submitted,23-FI-HQ-00345,2022-11-29,https://www.documentcloud.org/documents/23329267-2022-11-29-hud-lead-based-paint-response-tracker-foia-request-singer-vine
eeoc-ims-documentation,EEOC Integrated Mission System Documentation,Equal Employment Opportunity Commission (EEOC),2022-11-29,,Records in rolling production,820-2023-002324,2023-05-04,https://www.documentcloud.org/documents/23329270-2022-11-29-eeoc-ims-documentation-foia-request-singer-vine
long-covid-questionnaire-responses,Long COVID Questionnaire Responses,"Department of Health and Human Services (HHS)|National Institutes of Health (NIH)|National Heart, Lung and Blood Institute (NHLBI)",2022-11-28,,Acknowledged,59334,2022-12-01,https://www.documentcloud.org/documents/23329269-2022-11-28-nih-recover-adult-survey-foia-request-singer-vineladyzhets
automated-targeting-system-documentation,Automated Targeting System Documentation,Department of Homeland Security (DHS)|Customs and Border Protection (CBP),2022-10-31,,Acknowledged,CBP-FO-2023-006535,2022-12-20,https://www.documentcloud.org/documents/23258078-2022-10-31-dhscbp-ats-documentation-foia-request
unaccompanied-children-oversight-records,Unaccompanied Children: Oversight Records,Department of Health and Human Services (HHS)|Administration for Children and Families (ACF),2022-10-28,,"Acknowledged, Scope Narrowed",23-F-0028,2023-04-03,https://www.documentcloud.org/documents/23258062-2022-10-28-hhsacforr-uc-incident-and-site-compliance-foia-request
ssvf-satisfaction-surveys,SSVF Satisfaction Surveys,Department of Veterans Affairs (VA),2022-10-27,,Acknowledged,23-00617-F,2022-12-27,https://www.documentcloud.org/documents/23257794-2022-10-27-va-ssvf-satisfaction-survey-data-foia-request
federal-inmate-complaints,Federal Inmate Complaints,Department of Justice (DOJ)|Bureau of Prisons (BOP),2022-10-27,,Acknowledged,2023-00373,2022-10-28,https://www.documentcloud.org/documents/23258047-2022-10-27-dojbop-sentry-administrative-remedy-foia-request
epa-risk-management-program,EPA Risk Management Program Database,Environmental Protection Agency (EPA)|Office of Land and Emergency Management (OLEM),2022-10-27,,Liberated and seeking update,EPA-2023-000538,2023-06-09,https://www.documentcloud.org/documents/23257934-2022-10-27-epaolem-rmp-foia-request
student-loan-data-documentation,Student Loan Data Documentation,Department of Education|Federal Student Aid (FSA),2022-09-23,,Acknowledged,22-03723-F,2022-10-31,https://www.documentcloud.org/documents/22925203-2022-09-23-edfsa-nsldsedmapscsbcod-documentation-foia-request
radiation-exposure-compensation,Radiation Exposure Compensation Claims,Department of Justice (DOJ)|Civil Division,2022-09-23,,Acknowledged,145-FOI-18864,2023-03-09,https://www.documentcloud.org/documents/22925201-2022-09-23-dojciv-reca-foia-request
public-housing-inspections,Public Housing Inspections,Department of Housing and Urban Development (HUD)|Office of Public and Indian Housing (PIH),2022-09-23,,Appealing Constructive Denial,22-FI-HQ-01969,2023-03-20,https://www.documentcloud.org/documents/22925204-2022-09-23-hud-phaspass-foia-request
fema-disaster-housing,FEMA Disaster Housing,Department of Homeland Security (DHS)|Federal Emergency Management Agency (FEMA),2022-09-23,,Acknowledged,2022-FEFO-00865,2022-09-27,https://www.documentcloud.org/documents/22925200-2022-09-23-dhsfema-homes-foia-request
controlled-substance-theft-and-loss,Theft and Loss of Controlled Substances,Department of Justice (DOJ)|Drug Enforcement Administration (DEA),2022-09-23,,"Some records provided, appeal filed",22-01101-F,2023-06-21,https://www.documentcloud.org/documents/22925202-2022-09-23-dojdea-tlr-foia-request
